company_name,environmental_score,social_score,governance_score,carbon_footprint,board_diversity,community_investment
Company A0,67.45071229516849,55.05205986893513,77.56988616645351,573.7346617745802,31.252245026479073,1389180.5380833189
Company B1,57.92603548243223,58.27782751763637,60.77834675822375,421.33223753452785,25.70594458874747,724407.1418357333
Company C2,69.71532807151038,73.96752326147914,78.6960592010566,505.7489645869635,31.22297503032284,590900.5582888464
Company D3,82.84544784612038,72.32444318520157,83.55637858804951,755.6903725214597,35.43298029036388,998312.771294524
Company E4,56.48769937914996,64.74918087243022,74.13434903223701,538.2198136039807,30.488600703257042,914907.6887375357
Company F5,56.487945645762295,66.40792859970539,88.76795812558066,509.2873096312298,30.405916912038823,773385.9753363624
Company G6,83.68819223261087,80.3319787494611,62.26210800896427,228.02877180401617,22.980083121932445,1348193.7237283576
Company H7,71.51152093729362,57.90114333397004,57.55345296688583,649.2507132054441,23.37099082449052,1477652.6042852553
Company I8,52.95788421097572,71.56516857404046,52.212797510957216,629.0968362282151,15.973947282003065,1044203.4431459237
Company J9,68.13840065378947,62.57368817079327,84.96044311489183,932.650944661092,47.495767431869396,1738765.040527631
Company K10,53.04873460781307,62.38782556127336,76.54365656354058,438.44435300939983,17.56136764608715,429155.4429332474
Company L11,53.01405369644615,78.18532222384628,69.44415329089544,543.8300655327878,23.070948022040927,903170.270360141
Company M12,3.97675301373297,74.90499618785636,72.7996862631982,2149.884437779523,22.815927344308026,641588.8396985976
Company N13,31.300796330133032,74.76211563200766,58.74510952701623,815.4906559526949,38.949243769444415,66731.69146347
Company O14,34.12623251230451,80.66574568585195,94.45751979616827,480.9408935226096,27.050503217079722,958659.6570786504
Company P15,19.46231527958741,65.2520460995931,71.29221181975228,1878.5343772083534,42.477420726737336,939126.2458083582
Company Q16,14.594635733876357,73.18343565553957,71.09394794604893,2036.2280914547007,23.265093757561317,1756724.8716210655
Company R17,64.71370998892911,61.27679892087853,77.25766623898691,537.3218246312716,32.78994162223802,1315405.8422773888
Company S18,46.37963886718184,68.88999622986131,74.81009231736714,410.71327708989435,21.646529467402427,487906.5878353975
Company T19,38.81544447997062,63.438283347587785,72.23884024279131,538.8179985796615,51.45149127773388,1927046.283167094
Company U20,81.98473153382331,66.16395157991262,62.09525544554688,714.7263499719544,18.124015809704872,1610516.8477626764
Company V21,56.61335549270196,72.14188430524297,74.71468357135996,294.69694011778796,33.09820710227027,1291048.8517343078
Company W22,61.012923070318855,55.18135180119833,88.82024496475034,526.5939348293753,36.337768809320984,886757.9505750841
Company X23,38.62877720679815,90.10864730822553,83.45420046154977,359.97583701216536,34.137990974514985,520280.38163826015
Company Y24,51.834259132122256,52.92779142200358,85.93186626639397,739.0093257849685,28.147123411222918,813896.6119644735
Company Z25,61.663838845647994,50.42973664654721,64.88784323568815,195.36261904324505,28.701793002665738,1544374.309852093
Company A26,42.73509633866546,78.89733048200081,60.10395179741419,388.2156305456823,30.438114719791095,1942293.1529673045
Company B27,65.63547027518509,74.49995232755523,68.74213079900352,575.4423750129042,28.529979983715116,1771621.7641360946
Company C28,50.99041965121793,72.48943780462587,70.55724912288694,813.1048058468681,39.638791167949094,755575.289106863
